nbItems: 90
nbOrderSize: 3
nbOrders: 3000
nbShelves: 96

Orders: [
89 29 40
17 66 0
33 0 0
20 37 2
74 77 0
84 34 0
33 77 0
90 14 0
82 88 0
66 0 0
72 48 52
50 74 80
71 77 87
34 50 18
49 15 58
59 48 5
4 0 0
40 25 74
52 88 59
29 0 0
88 43 0
43 0 0
72 37 0
89 0 0
12 49 0
48 0 0
25 78 42
32 22 9
48 88 5
63 28 4
40 88 50
72 0 0
36 74 10
47 87 77
26 33 0
40 32 33
28 5 0
37 48 0
70 0 0
42 15 0
36 40 31
38 6 67
18 0 0
12 33 0
47 0 0
28 38 42
4 8 15
50 88 76
28 15 82
22 0 0
52 24 9
6 37 0
29 21 82
15 42 50
37 0 0
22 0 0
30 18 0
20 33 65
42 0 0
9 52 64
38 52 76
14 51 0
48 13 66
34 76 77
47 58 0
90 25 0
59 34 0
59 0 0
59 1 49
37 49 0
26 66 7
50 38 40
77 63 4
52 66 7
85 0 0
66 20 0
33 76 63
31 69 0
50 77 0
8 61 1
84 20 0
20 52 0
52 51 14
88 57 0
23 15 0
42 81 20
71 0 0
55 0 0
75 63 0
52 30 40
4 21 61
7 47 87
84 33 13
7 70 55
38 0 0
48 77 0
81 80 9
7 23 42
32 77 0
51 77 0
1 88 74
7 77 0
42 1 0
82 15 59
54 55 0
3 70 0
30 4 0
6 50 0
34 87 88
30 7 64
35 1 0
74 0 0
28 36 0
11 12 0
50 48 0
15 59 18
21 34 72
72 0 0
35 40 38
9 0 0
60 0 0
42 60 22
24 0 0
52 0 0
76 40 0
15 62 43
37 7 0
49 0 0
54 64 72
42 29 61
7 17 0
83 42 21
36 35 18
52 24 58
28 65 0
72 34 51
19 22 50
43 0 0
48 0 0
20 15 0
42 21 50
5 0 0
52 9 38
24 0 0
21 0 0
75 49 47
17 74 0
50 65 0
14 8 0
42 72 62
10 0 0
10 0 0
83 52 0
78 0 0
42 35 0
72 0 0
26 14 38
50 1 0
78 8 38
13 0 0
74 50 31
26 42 0
40 76 0
28 0 0
88 42 0
40 59 15
77 55 0
9 52 0
70 49 0
48 22 77
62 0 0
21 0 0
11 43 0
74 20 7
20 89 4
88 35 0
35 61 21
21 51 0
77 20 0
30 1 0
49 6 59
33 0 0
82 52 0
42 55 0
6 0 0
5 11 0
49 42 0
13 14 0
14 33 0
28 0 0
37 77 33
6 54 0
86 0 0
40 9 65
32 33 0
14 9 38
81 33 0
85 0 0
86 88 0
41 0 0
1 75 0
1 63 0
22 77 38
32 58 76
52 38 7
56 0 0
14 74 43
56 61 0
43 0 0
48 0 0
35 32 0
15 65 0
52 40 0
52 0 0
1 72 0
49 87 86
58 0 0
66 0 0
42 84 57
59 15 0
37 0 0
89 33 29
77 0 0
74 0 0
50 38 0
16 83 1
15 89 66
18 0 0
74 84 8
11 0 0
43 75 0
38 0 0
42 90 15
24 0 0
33 4 9
40 0 0
28 18 2
1 29 41
65 30 0
69 77 29
58 82 0
78 0 0
50 9 32
5 40 59
61 0 0
36 37 0
50 0 0
26 52 0
8 21 33
8 14 0
22 78 0
61 40 50
1 18 0
33 59 43
85 86 0
54 42 0
14 2 0
3 77 20
4 11 0
33 61 0
72 1 0
52 59 25
43 59 82
50 36 4
86 0 0
33 9 52
15 0 0
22 32 33
40 59 0
76 0 0
42 84 0
59 40 0
33 52 78
59 0 0
30 74 42
66 35 0
76 56 0
40 61 0
7 9 0
57 59 0
77 0 0
29 42 52
7 64 0
70 40 33
84 18 7
48 14 61
86 20 25
21 0 0
40 16 29
11 38 0
52 6 32
18 77 47
77 0 0
33 88 72
76 14 28
61 0 0
74 88 12
77 64 0
59 0 0
40 20 0
59 9 0
23 38 7
29 40 0
22 15 52
88 0 0
74 0 0
50 17 0
22 0 0
47 3 88
18 38 59
34 22 29
88 49 0
14 4 29
30 38 47
76 20 43
42 15 0
15 89 0
77 52 48
8 51 0
20 43 0
77 74 38
12 36 0
54 31 0
13 0 0
37 0 0
15 76 24
58 0 0
30 52 0
37 61 0
42 0 0
59 38 0
37 43 0
7 1 0
49 0 0
63 14 17
78 43 0
70 38 0
4 47 0
52 49 0
26 0 0
20 38 0
35 82 1
61 52 0
57 0 0
4 20 77
21 72 34
33 13 42
10 32 1
22 38 0
52 37 0
82 61 51
7 62 37
88 78 0
42 0 0
52 0 0
40 30 0
1 74 0
40 85 0
49 22 0
5 6 52
65 0 0
15 36 0
52 85 0
59 32 36
15 29 11
14 0 0
31 59 29
42 23 0
42 88 0
5 21 18
24 72 30
18 14 29
33 29 24
28 33 0
76 59 62
20 9 28
74 38 0
17 0 0
48 63 0
59 63 0
38 19 0
83 0 0
89 64 0
52 61 40
42 0 0
32 0 0
84 38 0
46 0 0
1 28 0
44 22 51
89 77 63
57 55 42
36 59 31
7 0 0
90 59 42
7 81 0
38 44 3
9 38 14
34 17 0
32 76 0
57 59 0
2 49 0
47 87 82
63 20 59
14 33 7
18 21 0
21 50 0
7 15 63
61 0 0
38 75 15
85 0 0
1 9 52
77 86 0
87 43 8
69 0 0
64 59 0
64 1 0
70 77 0
4 0 0
84 12 59
12 5 34
38 7 0
24 59 33
34 0 0
7 87 0
52 68 0
52 76 0
78 28 59
29 0 0
25 21 74
42 36 0
36 72 59
50 29 13
7 12 65
2 76 12
33 1 0
77 1 68
24 3 0
20 52 8
7 0 0
48 76 9
59 15 0
14 0 0
14 69 38
77 28 22
20 84 0
75 0 0
48 3 42
88 54 75
14 33 0
6 84 88
61 43 64
59 28 0
23 14 0
53 0 0
13 26 0
37 49 0
7 0 0
61 9 65
74 0 0
88 23 0
89 88 0
61 53 62
52 0 0
86 11 12
78 20 0
76 77 3
33 0 0
3 20 0
37 88 15
63 42 50
13 63 0
78 74 28
29 12 0
7 0 0
8 0 0
74 52 59
52 38 15
7 29 0
22 17 37
66 33 0
15 59 0
74 88 0
70 46 1
8 3 5
14 0 0
52 74 0
59 0 0
50 85 63
26 40 29
9 86 0
63 0 0
5 37 67
81 75 0
11 0 0
59 18 0
88 78 0
3 66 52
47 78 0
42 0 0
56 86 0
60 0 0
30 0 0
29 17 49
70 52 36
33 82 11
29 16 0
74 0 0
38 87 1
9 0 0
82 15 37
29 63 15
59 18 0
52 0 0
47 8 0
52 84 42
38 13 56
33 0 0
48 19 42
15 31 0
88 36 0
55 9 42
63 0 0
23 0 0
15 84 72
30 0 0
77 0 0
61 0 0
10 18 0
22 88 0
84 42 77
18 82 0
80 0 0
9 52 42
80 68 12
6 11 0
58 62 0
33 43 28
34 85 0
50 72 0
47 25 70
11 77 23
88 0 0
52 0 0
17 42 0
67 52 63
4 0 0
20 3 8
34 1 0
25 78 50
4 58 9
52 58 0
67 0 0
52 85 77
61 34 33
29 0 0
17 63 86
36 0 0
77 9 61
25 33 0
88 59 50
20 33 0
7 14 64
38 0 0
37 0 0
1 34 58
66 56 0
78 35 0
40 82 0
48 0 0
59 52 0
49 61 65
18 87 0
20 49 0
47 52 0
61 33 38
88 0 0
36 59 0
20 6 0
1 90 0
38 52 66
40 74 0
31 0 0
40 0 0
20 30 0
33 42 0
86 15 0
12 0 0
42 86 20
70 38 59
42 52 81
38 64 15
28 0 0
23 40 89
5 8 29
63 0 0
52 35 0
9 76 7
59 0 0
6 23 0
88 76 82
89 52 0
25 38 0
6 0 0
44 0 0
17 42 76
38 15 7
36 20 0
81 4 0
42 62 0
33 48 29
26 5 31
88 9 52
40 49 50
25 15 20
37 36 61
42 15 77
37 24 0
82 88 0
69 0 0
72 20 49
42 77 0
72 59 49
40 33 77
15 20 0
37 36 73
52 33 0
35 0 0
30 38 48
48 82 0
54 21 0
87 49 78
20 37 83
51 76 0
33 47 0
44 62 50
42 8 0
42 50 75
1 66 0
58 65 0
22 38 74
37 0 0
5 64 0
84 1 4
6 36 0
37 14 0
48 86 33
41 88 0
88 18 77
20 0 0
40 77 0
81 52 0
77 59 20
88 22 0
5 0 0
33 29 0
29 22 4
1 20 60
59 72 52
84 0 0
49 0 0
72 52 78
63 66 0
34 59 30
61 0 0
15 22 0
9 35 0
50 76 0
5 61 0
46 39 0
40 18 52
50 88 6
50 0 0
64 0 0
24 1 9
4 62 0
84 3 0
9 15 0
76 33 0
47 74 49
4 63 0
61 50 3
33 49 0
18 52 0
18 5 52
78 90 52
84 47 57
40 14 33
65 0 0
20 64 6
22 9 33
72 22 7
3 0 0
33 59 75
70 1 0
52 84 42
14 0 0
52 57 88
67 0 0
36 64 33
88 43 0
32 63 88
33 88 6
34 0 0
14 40 0
6 1 0
48 36 0
20 5 1
65 52 24
35 29 78
36 0 0
52 59 0
7 0 0
32 59 38
50 18 42
35 29 33
4 9 0
1 33 0
58 59 0
22 14 0
74 42 38
14 11 38
28 9 14
48 87 84
61 70 15
42 65 63
4 0 0
59 4 15
42 8 0
42 22 0
50 40 0
58 36 0
15 78 59
59 52 0
6 0 0
36 8 0
10 9 0
77 15 26
38 71 0
29 65 43
76 84 32
43 76 0
7 5 89
52 65 31
41 34 74
34 82 50
29 22 0
77 0 0
42 50 0
50 76 42
59 81 0
78 0 0
80 59 88
55 42 64
65 31 0
9 48 18
31 1 3
16 66 52
7 18 42
50 1 29
24 67 0
50 41 36
43 0 0
8 42 10
34 29 0
25 30 0
87 46 77
33 37 63
35 42 15
30 36 0
48 11 26
81 0 0
64 5 0
89 52 88
84 9 59
88 7 35
18 0 0
50 4 6
82 52 51
52 0 0
86 22 31
52 5 0
30 37 58
15 72 50
48 36 28
9 48 0
63 37 78
28 0 0
50 14 4
1 0 0
24 33 78
14 54 0
66 12 55
31 52 59
40 49 14
32 0 0
37 0 0
50 86 0
59 62 0
52 1 0
43 11 40
1 0 0
11 82 38
40 0 0
9 21 84
64 41 32
72 14 0
15 0 0
38 87 86
77 28 0
74 0 0
22 0 0
40 4 0
34 77 50
59 55 48
72 0 0
37 78 0
29 59 0
20 14 0
13 43 61
14 0 0
61 52 72
84 8 0
61 50 29
66 0 0
6 29 1
40 54 0
18 77 33
52 9 0
18 9 70
5 3 0
67 1 4
59 38 8
77 72 52
50 90 0
1 65 53
80 0 0
59 6 0
36 81 11
7 0 0
42 37 74
3 7 0
88 0 0
3 20 0
82 69 7
28 61 0
83 88 15
52 7 15
30 0 0
63 15 0
52 15 51
63 21 7
74 42 0
6 40 0
65 4 0
47 36 0
11 0 0
89 76 74
74 69 0
38 40 0
14 0 0
9 74 40
82 9 52
12 0 0
89 21 0
75 66 0
78 0 0
74 15 0
84 17 40
7 15 47
66 42 31
22 43 0
7 49 12
15 12 1
11 77 0
42 72 0
3 74 29
63 32 1
84 88 52
34 0 0
70 18 0
66 9 0
23 49 0
38 83 0
42 28 43
1 52 56
37 28 0
40 0 0
81 8 42
8 80 0
82 9 20
61 0 0
17 49 0
9 0 0
33 0 0
10 15 0
5 0 0
26 0 0
52 70 0
20 0 0
84 0 0
14 0 0
15 37 33
51 5 0
48 1 20
36 66 0
33 18 50
37 0 0
63 42 74
1 65 0
30 9 0
40 59 70
82 1 0
64 49 0
29 14 0
29 54 0
11 9 0
31 88 0
33 77 0
49 52 28
9 52 69
40 35 0
17 19 21
63 77 0
15 0 0
77 29 0
8 24 0
28 59 0
8 30 76
42 33 0
21 50 52
1 10 0
90 9 42
49 9 0
1 0 0
85 52 0
52 58 0
30 62 52
84 1 0
35 84 82
61 0 0
15 88 0
59 28 66
29 0 0
66 78 0
1 8 18
31 0 0
5 66 0
6 14 0
63 15 0
10 63 0
15 84 0
18 25 88
40 22 3
63 0 0
21 80 38
59 5 0
1 34 90
84 59 0
84 24 34
20 64 0
5 40 7
51 29 0
7 82 9
90 74 0
56 84 48
26 50 38
20 74 24
77 8 11
59 5 1
29 0 0
55 0 0
72 15 82
42 52 0
28 43 0
84 0 0
62 0 0
8 0 0
65 77 40
74 15 0
36 43 40
76 48 75
37 32 0
34 29 15
37 77 0
50 66 0
4 77 0
17 1 0
77 64 0
74 0 0
84 42 0
6 1 9
51 4 0
20 46 40
52 0 0
88 2 0
5 88 30
42 0 0
80 72 28
51 78 77
6 52 0
83 59 38
72 10 25
60 36 35
82 63 40
20 33 0
77 75 7
20 62 0
37 77 7
66 56 54
29 0 0
36 1 0
1 0 0
49 4 0
7 9 0
52 0 0
63 77 0
42 88 52
33 78 59
43 5 88
1 89 34
74 0 0
70 76 82
75 77 0
1 18 0
15 87 0
33 82 0
63 0 0
34 87 0
42 9 0
34 77 0
28 59 0
50 53 0
33 40 0
47 32 0
42 85 0
20 58 49
42 25 55
52 27 0
55 77 81
78 1 0
60 70 0
18 11 0
87 0 0
69 18 63
7 33 0
84 14 0
72 22 0
1 52 0
8 52 72
55 28 59
52 82 0
78 0 0
29 30 0
63 78 54
28 3 0
14 0 0
88 0 0
37 66 59
13 52 0
5 42 74
1 52 0
5 0 0
83 74 72
64 58 69
78 0 0
42 20 1
33 45 37
50 7 37
88 20 52
12 29 0
5 21 37
59 0 0
81 5 33
22 78 0
9 61 0
88 0 0
5 51 0
48 4 0
74 61 70
48 80 0
47 52 0
38 0 0
18 90 22
20 84 30
77 0 0
29 38 42
43 42 0
5 50 33
43 0 0
36 1 52
61 66 0
38 23 0
20 77 52
1 33 77
34 0 0
76 74 36
40 82 0
81 36 0
55 0 0
13 1 49
69 74 7
38 59 0
35 0 0
15 55 40
77 26 0
50 36 0
65 47 1
30 0 0
63 54 38
4 69 0
67 61 65
6 72 0
43 33 52
33 6 4
52 84 83
35 65 0
42 0 0
87 0 0
59 82 0
66 0 0
48 9 0
42 15 18
51 0 0
63 8 57
5 0 0
59 21 0
2 0 0
51 42 0
1 74 33
22 67 40
64 40 4
43 5 0
33 0 0
14 9 40
52 20 0
15 0 0
57 49 65
34 1 8
7 63 0
66 40 0
31 61 8
33 74 0
88 36 0
42 2 1
59 0 0
14 0 0
52 61 0
20 29 0
26 36 7
33 72 10
10 66 0
72 76 0
52 72 64
21 40 43
30 32 50
82 10 52
77 43 0
63 40 0
46 29 4
64 59 0
66 74 0
88 22 0
1 77 0
7 33 1
63 34 42
80 38 29
5 0 0
82 66 0
18 59 58
1 74 72
74 63 69
34 77 75
49 28 48
59 0 0
34 15 0
43 82 0
48 88 20
29 3 77
6 9 20
11 52 0
30 5 14
84 29 0
77 29 66
5 34 9
63 20 0
33 37 13
88 0 0
34 22 74
89 0 0
36 40 78
73 0 0
47 61 69
29 78 77
42 0 0
15 50 34
66 0 0
40 38 0
5 0 0
29 1 0
36 52 17
13 0 0
58 88 52
52 74 63
30 66 34
82 0 0
75 0 0
35 10 0
4 42 0
7 74 11
33 23 0
29 49 0
31 15 42
30 76 0
51 88 0
33 0 0
72 9 0
12 63 0
50 66 0
70 15 0
14 0 0
21 37 0
77 0 0
63 34 0
59 31 0
9 0 0
26 28 72
42 15 54
43 13 0
5 10 88
47 50 0
42 30 0
88 54 0
8 59 0
78 88 0
74 0 0
64 0 0
11 4 0
42 63 9
32 61 0
48 0 0
18 49 33
77 9 0
6 85 50
36 0 0
89 74 52
73 24 9
29 33 15
84 38 87
80 82 52
77 59 0
34 10 0
42 32 0
48 60 38
88 64 0
17 0 0
29 18 76
66 0 0
18 26 77
32 84 70
76 42 29
74 1 63
33 49 40
7 4 20
40 0 0
85 66 50
76 89 9
29 65 0
49 47 0
63 0 0
28 0 0
26 77 85
42 11 0
1 9 33
9 0 0
80 0 0
88 17 6
88 0 0
16 0 0
32 50 0
44 0 0
9 52 7
52 0 0
42 0 0
33 0 0
43 28 10
52 1 0
51 9 0
88 7 75
52 10 75
62 29 9
28 34 0
14 63 9
86 50 80
5 33 0
33 52 50
49 33 43
38 74 0
29 43 85
84 0 0
52 4 0
9 88 0
31 34 57
40 0 0
42 4 0
64 15 0
49 0 0
20 0 0
42 6 78
52 0 0
67 8 0
8 36 0
52 38 54
32 66 0
20 30 0
9 59 64
42 52 82
59 22 0
7 48 47
50 13 0
90 32 37
56 54 0
25 11 3
77 0 0
32 0 0
82 47 0
62 42 0
9 0 0
8 77 0
63 22 0
21 76 1
28 48 0
85 48 43
38 26 0
43 9 88
6 82 0
54 33 27
88 37 12
84 10 0
82 0 0
84 77 28
89 26 22
42 33 77
5 62 0
4 20 0
88 82 0
51 88 0
88 7 1
4 54 0
72 0 0
29 38 7
12 59 0
48 0 0
63 77 47
84 38 77
31 21 7
64 0 0
32 21 72
28 24 0
63 84 59
13 52 0
31 26 54
36 77 38
61 0 0
1 82 0
1 65 0
14 57 0
15 20 42
32 14 0
50 46 0
20 74 14
36 28 52
42 50 0
87 34 9
72 33 21
67 29 0
15 20 0
84 52 37
63 0 0
23 0 0
40 52 0
74 70 0
40 0 0
61 52 74
48 5 66
18 84 3
77 17 0
89 33 90
13 55 0
61 49 18
25 38 0
52 0 0
29 0 0
1 37 0
57 29 0
8 40 0
15 56 86
74 0 0
5 48 24
40 34 0
82 52 0
36 84 70
74 1 0
42 3 0
38 33 52
38 20 0
27 77 18
42 80 76
84 12 0
34 0 0
90 15 0
36 0 0
22 29 8
7 14 4
77 30 52
46 81 0
36 0 0
37 63 57
22 6 25
87 0 0
75 1 38
9 0 0
20 0 0
70 33 77
15 49 5
56 0 0
65 89 30
20 63 0
77 0 0
62 42 49
26 42 4
34 76 72
52 21 0
90 40 52
